

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 17 21:37:55 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K80
   585   00EE51  05                 	db	5
   586   00EE52  FF                 	db	255
   587   00EE53  11                 	db	17
   588   00EE54  43                 	db	67
   589   00EE55  06                 	db	6
   590   00EE56  FF                 	db	255
   591   00EE57  12                 	db	18
   592   00EE58  43                 	db	67
   593   00EE59  07                 	db	7
   594   00EE5A  FF                 	db	255
   595   00EE5B  15                 	db	21
   596   00EE5C  42                 	db	66
   597   00EE5D  00                 	db	0
   598   00EE5E  0A                 	db	10
   599   00EE5F  16                 	db	22
   600   00EE60  42                 	db	66
   601   00EE61  01                 	db	1
   602   00EE62  08                 	db	8
   603   00EE63  19                 	db	25
   604   00EE64  42                 	db	66
   605   00EE65  04                 	db	4
   606   00EE66  09                 	db	9
   607   00EE67  1A                 	db	26
   608   00EE68  42                 	db	66
   609   00EE69  05                 	db	5
   610   00EE6A  FF                 	db	255
   611   00EE6B  03                 	db	3
   612   00EE6C  41                 	db	65
   613   00EE6D  01                 	db	1
   614   00EE6E  01                 	db	1
   615   00EE6F  02                 	db	2
   616   00EE70  41                 	db	65
   617   00EE71  00                 	db	0
   618   00EE72  00                 	db	0
   619   00EE73  05                 	db	5
   620   00EE74  41                 	db	65
   621   00EE75  03                 	db	3
   622   00EE76  03                 	db	3
   623   00EE77  07                 	db	7
   624   00EE78  41                 	db	65
   625   00EE79  05                 	db	5
   626   00EE7A  04                 	db	4
   627   00EE7B                     __end_of_configs:
   628                           	callstack 0
   629   000000                     _paramBlock_absaddr	set	2080
   630   00EE7B                     _services:
   631                           	callstack 0
   632   00EE7B  66                 	db	low _canService
   633   00EE7C  EF                 	db	high _canService
   634   00EE7D  54                 	db	low _mnsService
   635   00EE7E  EF                 	db	high _mnsService
   636   00EE7F  42                 	db	low _nvService
   637   00EE80  EF                 	db	high _nvService
   638   00EE81  30                 	db	low _bootService
   639   00EE82  EF                 	db	high _bootService
   640   00EE83  1E                 	db	low _eventTeachService
   641   00EE84  EF                 	db	high _eventTeachService
   642   00EE85  0C                 	db	low _eventConsumer2QService
   643   00EE86  EF                 	db	high _eventConsumer2QService
   644   00EE87  FA                 	db	low _eventProducerService
   645   00EE88  EE                 	db	high _eventProducerService
   646   00EE89  E8                 	db	low _eventCoeService
   647   00EE8A  EE                 	db	high _eventCoeService
   648   00EE8B                     __end_of_services:
   649                           	callstack 0
   650   00EE8B                     _bl_version:
   651                           	callstack 0
   652   00EE8B  42                 	db	66
   653   00EE8C  4C                 	db	76
   654   00EE8D  5F                 	db	95
   655   00EE8E  56                 	db	86
   656   00EE8F  45                 	db	69
   657   00EE90  52                 	db	82
   658   00EE91  53                 	db	83
   659   00EE92  49                 	db	73
   660   00EE93  4F                 	db	79
   661   00EE94  4E                 	db	78
   662   00EE95  3D                 	db	61
   663   00EE96                     __end_of_bl_version:
   664                           	callstack 0
   665   000000                     _name_absaddr	set	2120
   666   00EE96                     _canPri:
   667                           	callstack 0
   668   00EE96  B0                 	db	176
   669   00EE97  A0                 	db	160
   670   00EE98  90                 	db	144
   671   00EE99  80                 	db	128
   672   00EE9A  00                 	db	0
   673   00EE9B                     __end_of_canPri:
   674                           	callstack 0
   675   00EE9B                     _channelDefaultNVs:
   676                           	callstack 0
   677   00EE9B  00                 	db	0
   678   00EE9C  06                 	db	6
   679   00EE9D  04                 	db	4
   680   00EE9E  04                 	db	4
   681   00EE9F  00                 	db	0
   682   00EEA0  00                 	db	0
   683   00EEA1  00                 	db	0
   684   00EEA2  01                 	db	1
   685   00EEA3  06                 	db	6
   686   00EEA4  00                 	db	0
   687   00EEA5  00                 	db	0
   688   00EEA6  00                 	db	0
   689   00EEA7  00                 	db	0
   690   00EEA8  00                 	db	0
   691   00EEA9  02                 	db	2
   692   00EEAA  06                 	db	6
   693   00EEAB  80                 	db	128
   694   00EEAC  80                 	db	128
   695   00EEAD  EB                 	db	235
   696   00EEAE  EB                 	db	235
   697   00EEAF  00                 	db	0
   698   00EEB0  03                 	db	3
   699   00EEB1  06                 	db	6
   700   00EEB2  80                 	db	128
   701   00EEB3  7F                 	db	127
   702   00EEB4  40                 	db	64
   703   00EEB5  03                 	db	3
   704   00EEB6  3C                 	db	60
   705   00EEB7  04                 	db	4
   706   00EEB8  06                 	db	6
   707   00EEB9  03                 	db	3
   708   00EEBA  80                 	db	128
   709   00EEBB  80                 	db	128
   710   00EEBC  80                 	db	128
   711   00EEBD  00                 	db	0
   712   00EEBE  05                 	db	5
   713   00EEBF  06                 	db	6
   714   00EEC0  80                 	db	128
   715   00EEC1  10                 	db	16
   716   00EEC2  00                 	db	0
   717   00EEC3  00                 	db	0
   718   00EEC4  00                 	db	0
   719   00EEC5  06                 	db	6
   720   00EEC6  06                 	db	6
   721   00EEC7  00                 	db	0
   722   00EEC8  7B                 	db	123
   723   00EEC9  20                 	db	32
   724   00EECA  07                 	db	7
   725   00EECB  FF                 	db	255
   726   00EECC  07                 	db	7
   727   00EECD  06                 	db	6
   728   00EECE  05                 	db	5
   729   00EECF  00                 	db	0
   730   00EED0  00                 	db	0
   731   00EED1  00                 	db	0
   732   00EED2  00                 	db	0
   733   00EED3  08                 	db	8
   734   00EED4  00                 	db	0
   735   00EED5  00                 	db	0
   736   00EED6  00                 	db	0
   737   00EED7  00                 	db	0
   738   00EED8  00                 	db	0
   739   00EED9  00                 	db	0
   740   00EEDA  09                 	db	9
   741   00EEDB  06                 	db	6
   742   00EEDC  46                 	db	70
   743   00EEDD  05                 	db	5
   744   00EEDE  00                 	db	0
   745   00EEDF  00                 	db	0
   746   00EEE0  00                 	db	0
   747   00EEE1  00                 	db	0
   748   00EEE2  00                 	db	0
   749   00EEE3  00                 	db	0
   750   00EEE4  00                 	db	0
   751   00EEE5  00                 	db	0
   752   00EEE6  00                 	db	0
   753   00EEE7  00                 	db	0
   754   00EEE8                     __end_of_channelDefaultNVs:
   755                           	callstack 0
   756   00EEE8                     _eventCoeService:
   757                           	callstack 0
   758   00EEE8  08                 	db	8
   759   00EEE9  01                 	db	1
   760   00EEEA  00                 	db	0
   761   00EEEB  00                 	db	0
   762   00EEEC  00                 	db	0
   763   00EEED  00                 	db	0
   764   00EEEE  00                 	db	0
   765   00EEEF  00                 	db	0
   766   00EEF0  00                 	db	0
   767   00EEF1  00                 	db	0
   768   00EEF2  00                 	db	0
   769   00EEF3  00                 	db	0
